SYSTEM/1 wopr OK
STATE 9
MODE JOSHUA - - BACKDOOR
PARENT JOSHUA
BACKDOOR 1
PENDING -
FAILURES 0
TURNS 0
PHASE -
PA1 gtw
PA2 -
DISPLAY 174
TRK 01 USSR MOSCOW

EXCHANGE COMPLETE


RUNNING ALL STRATEGIES...

U.S. FIRST STRIKE
USSR FIRST STRIKE
NATO / WARSAW PACT
FAR EAST STRATEGY
US USSR ESCALATION
MIDDLE EAST WAR
USSR CHINA ATTACK
INDIA PAKISTAN WAR
MEDITERRANEAN WAR
HONGKONG VARIANT
SEATO DECAPITATING
CUBAN PROVOCATION
INADVERTENT INCIDENT
U.S. DOMESTIC
ATLANTIC HEAVY
CUBAN PARAMILITARY
NICARAGUAN PREEMPTIVE
PACIFIC TERRITORIAL
BURMESE THEATERWIOE
TURKISH DECOY
NATO ALERT
ARGENTINA ESCALATION
ICELAND MAXIMUM
ARABIAN THEATERWIDE
U.S. SUBVERSION
AUSTRAILIAN MANEUVER
ARABIAN DIVERSION
NATO LIMITED
SUDAN SURPRISE
NATO TERRITORIAL
ZAIRE ALLIANCE
ICELANDIC INCIDENT
ENGLISH ESCALATION
ZAIRE CAMPAIGN
EASTERN PARAMILITARY
MIDDLE EAST HEAVY
MEXICAN TAKEOVER
CHAD ALERT
SAUDI MANEUVER
AFRICAN TERRITORIAL
ETHIOPIAN ESCALATION
CANADIAN INCIDENT
TURKISH HEAVY
NATO INCURSION
U.S. DEFENCE
CAMBODIAN HEAVY
PACT MEDIAN
ARCTIC MINIMAL
MEXICAN DOMESTIC
TAIWAN THEATERWIDE
PACIFIC MANEUVER
PORTUGAL REVOLUTION
ALBANIAN DECOY
PALISTANIAN LOCAL
MOROCCAN MINIMAL
BULGARIAN DIVERSION
CZECH OPTION
FRENCH ALLIANCE
ARABIAN CLANDESTINE
GABON REBELLION
NORTHERN MAXIMUM
ALGERIAN SURPRISE
WELSH PARAMILITARY
SEATO TAKEOVER
HAWAIIAN ESCALATION
IRANIAN MANEUVER
NATO CONTAINMENT
SWISS INCIDENT
CUBAN MINIMAL
CHAD ALERT
ICELAND ESCALATION
VIETNAMESE RETALIATION
SYRIAN PROVOCATION
LIBYAN LOCAL
GABON TAKEOVER
ROMAINIAN WAR
MIDDLE EAST OFFENSIVE
DENMARK MASSIVE
CHILE CONFRONTATION
S.AFRICAN SUBVERSION
USSR ALERT
NICARAGUAN THRUST
GREENLAND DOMESTIC
ICELAND HEAVY
KENYA OPTION
PACIFIC DEFENSE
UGANDA MAXIMUM
THAI SUBVERSION
ROMAINIAN STRIKE
PAKISTAN SOVEREIGNTY
AFGHAN MISDIRECTION
THAI VARIATION
NORTHERN TERRITORIAL
POLISH PARAMILITARY
S.AFRICAN OFFENSIVE
PANAMA MISDIRECTION
SCANDINAVIAN DOMESTIC
JORDAN PREEMPTIVE
ENGLISH THRUST
BRUMESE MANEUVER
SPAIN COUNTER
ARABIAN OFFENSIVE
CHAD INTERDICTION
TAIWAN MISDIRECTION
BANGLADESH THEATERWIDE
ETHIOPIAN LOCAL
ITALIAN TAKEOVER
VIETNAMESE INCIDENT
ENGLISH PREEMPTIVE
DENMARK ALTERNATE
THAI CONFRONTATION
TAIWAN SURPRISE
BRAZILIAN STRIKE
VENEZUELA SUDDEN
MAYLASIAN ALERT
ISREAL DISCRETIONARY
LIBYAN ACTION
PALISTANIAN TACTIAL
NATO ALTERNATE
CYPRESS MANEUVER
EGYPT MISDIRECTION
BANGLADESH THRUST
KENYA DEFENCE
BANGLADESH CONTAINMENT
VIETNAMESE STRIKE
ALBANIAN CONTAINMENT
GABON SURPRISE
IRAQ SOVEREIGNTY
VIETNAMESE SUDDEN
LEBANON INTERDICTION
TAIWAN DOMESTIC
ALGERIAN SOVEREIGNTY
ARABIAN STRIKE
ATLANTIC SUDDEN
MONGOLIAN THRUST
POLISH DECOY
ALASKAN DISCRETIONARY
CANADIAN THRUST
ARABIAN LIGHT
S.AFRICAN DOMESTIC
TUNISIAN INCIDENT
MAYLASIAN MANEUVER
JAMAICA DECOY
MAYLASIAN MINIMAL
RUSSIAN SOVEREIGNTY
CHAD OPTION
BANGLADESH WAR
BURMESE CONTAINMENT
ASIAN THEATERWIDE
BULGARIAN CLANDESTINE
GREENLAND INCURSION
EGYPT SURGICAL
CZECH HEAVY
TAIWAN CONFRONTATION
GREENLAND MAXIMUM
UGANDA OFFENSIVE
CASPIAN DEFENCE

*** ALL SCENARIOS EXHAUSTED ***

WINNER: NONE

A STRANGE GAME.
THE ONLY WINNING MOVE IS
NOT TO PLAY.

HOW ABOUT A NICE GAME OF CHESS?
LINE UP
END
